producto,modelo,RMSE,rRMSE,MAE,MAPE,sMAPE
1,XGB,2902.3546840219938,0.911480480320317,1654.4406779661017,172.2471556201544,58.187184855678865
2,XGB,415.99253224696946,0.23364987309115728,339.5245901639344,34.446243919859434,25.39758665207545
3,XGB,687.2223779637808,0.35492883922625,547.5322580645161,66.66727901804659,35.77508933048939
4,XGB,1008.6639358497313,0.29513558268882567,760.2258064516129,43.557566872524546,25.492230505286482
5,XGB,315.8426667882831,0.15169679128612246,241.672131147541,12.234344631762648,11.748853752145404
9,XGB,1748.7310018029264,0.9873514144255615,827.95,89.99553883894737,47.24047499468
10,XGB,700.3664897751747,0.35615598068365223,481.74,32.55907606102972,26.187416502809494
11,XGB,1222.3885781802667,0.7184147455391193,589.5737704918033,52.50152581534782,34.955411283422535
12,XGB,193.4796396723488,0.3091924030127491,146.2741935483871,27.724224709387276,25.864210088801315
13,XGB,452.3959990981353,0.29742544515471997,323.34,24.82439951874199,21.89193752352336
14,XGB,667.4593745439993,0.5543068662473695,533.25,312.7645794409317,62.25880864841339
15,XGB,231.6459942815042,0.507847108188039,189.95555555555555,56.07538406573775,39.97396221476258
17,XGB,242.28126150699183,0.17028792243043456,169.75806451612902,31.035164931391083,13.416652241592825
18,XGB,587.6276173450893,0.486332635015316,464.4166666666667,135.955476632867,51.196075056462746
19,XGB,441.4118447285558,0.40697497862091603,349.05,94.57312764505107,40.86439026916227
20,XGB,254.10838273350723,0.20926356737426732,191.6315789473684,424.0167965436749,32.48147239160149
21,XGB,97.94478203492442,0.11358615407091995,73.04918032786885,8.55914847075057,8.485020211447612
23,XGB,483.7603839618423,0.3865641098650471,344.8727272727273,1749.727248025206,33.60165738777805
24,XGB,283.8693475027075,0.20040650351473868,205.3548387096774,56.77698894928185,16.169796848962168
26,XGB,121.31118343255271,0.1788101983410187,90.01612903225806,674.3874683667455,16.64048794842957
30,XGB,98.94475486921493,0.27990029665973104,75.38709677419355,22.584154456217124,21.628894538629925
31,XGB,305.37803119328,0.6694755466208182,158.03225806451613,44.54628035039278,33.70943140306165
32,XGB,104.80973545029723,0.29572238090099334,79.75806451612904,25.65513085992207,23.15823119686517
35,XGB,165.68761902077713,0.3124755096361424,135.80645161290323,35.121480974853014,28.479551113377877
36,XGB,77.96121355951388,0.1696441346673687,63.19672131147541,25.207643508353723,20.18707832399848
37,XGB,35.53083168179433,0.24850210995799646,27.64,22.543185635192394,19.742125215735005
38,XGB,94.66324013183821,0.1972482234304812,66.6774193548387,27.458476968559115,18.53793611247474
40,XGB,72.55476241010714,0.2934373952659258,58.16129032258065,26.936708159077234,24.978737205782373
42,XGB,98.47023457255595,0.29994863631219754,77.64516129032258,28.64391209653633,25.424639467938416
43,XGB,292.63851421164645,0.5061052907704374,237.63333333333333,201.44722283671723,53.31212968552719
45,XGB,243.95786660398164,0.44602008396501247,193.77966101694915,88.98150478776759,45.871947019133984
46,XGB,270.00902015996047,0.338459781442299,199.3548387096774,36.926533536780326,27.188238196579245
48,XGB,106.06335599004478,0.28603427887702376,83.01612903225806,35.172835107435105,24.793030608442308
49,XGB,153.1084898933412,0.20854884602546583,105.11290322580645,46.2392032817472,15.407571001081452
50,XGB,83.1983638176586,0.1894065710764057,60.29032258064516,436.80909046582997,22.1469889104296
52,XGB,99.9524080298606,0.20842327709451983,75.51612903225806,34.4472127945517,23.637534919121663
53,XGB,155.00518235651688,0.2859701223006149,99.42622950819673,17.85890157965019,17.624246541914403
55,XGB,157.3648421610974,0.2833014958038282,128.08064516129033,37.29504255947703,27.484071893368668
58,XGB,6.385922016435843,0.3524239523419339,4.580000000000002,35.23615441644684,27.787202183825993
59,XGB,82.78344255136855,0.3731188115585549,57.295081967213115,37.887333200660834,29.45293877103485
60,XGB,45.29393981104489,0.24741921093165029,35.21311475409836,24.637150232121027,22.094229422519852
61,XGB,138.47137820013623,0.32453411387345754,100.2258064516129,200.9434584891216,49.72665938742466
62,XGB,78.67914213695653,0.4532402043306649,57.18518518518518,47.80186723944874,34.859217627601396
63,XGB,67.79547039774569,0.3219700624021626,54.903225806451616,34.898320514211406,29.104828031151445
64,XGB,336.94586607742593,0.57843128850807,259.48333333333335,350.92201236774224,63.049686766953066
66,XGB,64.53631135935,0.33279974251681776,49.67741935483871,35.04194280819271,27.607554928067987
67,XGB,192.46248063353258,0.42053475944595664,142.1290322580645,190.12453981075882,46.08965030272572
69,XGB,235.04508833070113,0.35581588720830815,189.74193548387098,36.38276917339675,31.695393332015662
72,XGB,52.33451671071648,0.13449635656191883,39.885245901639344,10.548924744986547,10.278942456260355
73,XGB,47.64016063848209,0.17633413742856,36.45283018867924,51.85969148987144,20.62345073818208
74,XGB,361.05950328481964,0.5519306931783609,272.3859649122807,468.2967219819199,51.8136808601666
75,XGB,39.04698025029166,0.16604652653755314,30.11764705882353,13.875227883269508,13.832789301559545
78,XGB,66.82484567883417,0.2677921202165351,50.92,63.512903857329306,24.814012747158863
79,XGB,148.28985587669914,0.4623039099986922,118.01694915254237,554.7945567344492,50.90447642229881
84,XGB,62.9005133227956,0.3768792816131756,46.779661016949156,36.266935685036124,32.355524788398505
85,XGB,107.85950801569491,0.39033352236108204,84.65306122448979,298.6239661442489,40.31561629880368
87,XGB,63.86210473397061,0.2351663524669762,44.473684210526315,35.59947139106433,35.3074235355967
88,XGB,64.8576148503908,0.35532458940844697,49.08163265306123,93.95279501243664,33.830974001592054
89,XGB,54.545577272589206,0.24687959297813528,41.98,52.86750623232218,28.0343751724157
91,XGB,101.7705993986514,0.3286040246490169,72.3921568627451,216.64934785195427,27.258221089966508
94,XGB,56.44544019934866,0.2711664636631162,44.6140350877193,250.4920233305592,38.5950988075359
96,XGB,85.13518661517105,0.384777778840983,58.25806451612903,116.85720937192245,44.78923890925146
97,XGB,131.2625085614554,0.45632106198660793,89.76923076923077,393.52766091346405,32.417201365316735
98,XGB,48.81218118726169,0.271276015920601,36.62903225806452,75.04582049196804,35.20734429744505
1,XGB2,2909.879760460728,0.9138437201836543,1530.3559322033898,110.28493773029118,53.31017043140977
2,XGB2,699.4411000641986,0.392853985580002,555.4262295081967,43.60668596810905,36.13750549172584
3,XGB2,823.945396327349,0.4255419970036123,652.1451612903226,48.9835457274001,39.28354194677188
4,XGB2,2635.816580945476,0.7712412775250693,1473.0806451612902,56.941919346152794,39.58530377570162
5,XGB2,501.1877204676318,0.24071658778739222,368.1475409836066,19.061103490380987,17.415051928691426
9,XGB2,2627.537116769238,1.483534337770112,938.0333333333333,73.8695111626844,47.77294885551707
10,XGB2,755.5521160052429,0.38421941763638356,520.0,35.43660565270469,28.829209889124893
11,XGB2,1088.4577900202366,0.639701761130284,603.1475409836065,48.3191723846074,36.14618523810461
12,XGB2,226.28211766331324,0.3616127869455221,189.82258064516128,35.225723293605384,34.071720370765185
13,XGB2,520.4379694065374,0.3421592919361341,388.24,28.072985548493083,25.555041487364132
14,XGB2,810.92171837566,0.6734484428986214,645.2666666666667,327.825811861615,67.27772341733635
15,XGB2,1391.3337725602246,3.050278659515254,1052.8666666666666,298.13683458378,93.56409404597208
17,XGB2,286.35867425761813,0.2012678298187585,207.70967741935485,35.0591710815984,16.74656841762324
18,XGB2,645.2933699747219,0.5340579913442393,492.96666666666664,116.15407768288352,52.22190174260919
19,XGB2,514.7646711524274,0.4746051641769849,406.7,99.02879642669564,46.37319831246965
20,XGB2,283.2982434411518,0.23330202811739728,208.7719298245614,265.3126665495977,30.58998153155188
21,XGB2,122.80712586790078,0.1424189102270332,97.19672131147541,11.91742050873796,11.22785195995876
23,XGB2,485.76524446204746,0.3881661573669908,322.96363636363634,1948.4593115056562,29.669714577411778
24,XGB2,330.59984583256556,0.23339737012353612,216.80645161290323,65.27707074467848,16.27253506520574
26,XGB2,159.44050361670458,0.23501203490563405,123.8225806451613,811.2166928067826,24.052494107522225
30,XGB2,145.25111736841887,0.41089424998138296,116.11290322580645,31.468572468390256,36.187506943736814
31,XGB2,301.1183723945591,0.6601371623514962,176.24193548387098,48.313772225735576,36.93212723489151
32,XGB2,109.97675707518472,0.3103012168317763,81.43548387096774,26.915054070742155,24.121411058892413
35,XGB2,190.99738218101317,0.3602079907292111,148.0,40.38895802206328,30.553250851755255
36,XGB2,114.2174371574659,0.2485379255379524,90.57377049180327,26.219753782780398,24.28642566904115
37,XGB2,57.72486465986733,0.4037268475301954,46.72,34.44779552491815,32.49352533751297
38,XGB2,103.71160385508243,0.2161021488494408,75.87096774193549,27.631808964461168,22.164841373648354
40,XGB2,99.71661459258658,0.403289635012418,81.40322580645162,32.48780567281953,36.597177603191014
42,XGB2,132.5511465495976,0.4037619674793677,106.3225806451613,39.83516332516112,36.9037461318115
43,XGB2,324.9877433586278,0.5620518433550765,264.26666666666665,202.93508473948657,57.55955199418697
45,XGB2,310.83068037825154,0.5682814335569658,227.57627118644066,82.90088861681038,46.11254672174397
46,XGB2,345.77374664796014,0.4334318410904254,230.25806451612902,37.657434367341246,28.591596279659758
48,XGB2,131.49420445955636,0.3546168193341668,103.40322580645162,42.2446358203793,30.031984457062137
49,XGB2,172.6219998688165,0.23512816889728508,122.48387096774194,43.22216016749092,17.47740009291583
50,XGB2,129.35216995075012,0.2944787595265663,89.30645161290323,547.7686702062595,27.02127151092949
52,XGB2,124.86960941253363,0.2603812526007159,94.87096774193549,33.893312862749504,26.781546212164624
53,XGB2,203.54256009614255,0.37551706284371816,145.672131147541,26.46411591955595,26.949671657043528
55,XGB2,188.82787861419055,0.33994391457591144,154.67741935483872,39.998021616847744,31.75205312254764
58,XGB2,10.830512453249847,0.5977104002897267,9.060000000000002,75.62082770722945,48.49314861807145
59,XGB2,108.54280714817799,0.4892205730780891,73.70491803278688,35.08676194811224,36.62337144865991
60,XGB2,93.13043910840639,0.5087272128246432,73.08196721311475,46.87502802658167,45.225237041174694
61,XGB2,176.35100628960083,0.4133122548557969,116.70967741935483,118.87547143939439,38.08099648283993
62,XGB2,90.19392687118376,0.519572439838268,56.72222222222222,40.94315955143396,31.084154681394807
63,XGB2,96.43926719995603,0.45800341374165254,75.08064516129032,50.923707099396886,37.49025693164429
64,XGB2,396.86086982719775,0.6812867211133262,294.3833333333333,336.6539408184092,69.85529638349462
66,XGB2,91.31865512694299,0.4709104730824641,70.0,48.51215596027853,37.31066898936781
67,XGB2,215.70155606838486,0.47131265114501714,156.6451612903226,88.32748251329005,46.925711759211005
69,XGB2,237.80226944846154,0.3599897623255351,193.79032258064515,39.31376043594618,33.106833766128545
72,XGB2,59.75715884132114,0.15357207150828234,48.59016393442623,12.738356387820602,12.578966800741451
